Title(BHK),location,Carpet Area(sqft),Floor No.,Total Floors,Transaction,Furnishing,facing,overlooking,Bathroom,Balcony,Parking Spaces,Parking Type,Price
3,hyderabad,1323,1,10,New Property,Unfurnished,East,"Garden/Park, Main Road",3,1,2,"Covered,",15800000.0
3,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,",43000000.0
3,jaipur,950,3,5,New Property,Semi-Furnished,North,Main Road,2,2,1,Covered,4592070.0
4,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open,29000000.0
3,noida,1500,9,27,Resale,Semi-Furnished,North - East,"Main Road, Garden/Park, Pool",4,4,2,Covered,34050000.0
3,faridabad,800,8,14,Resale,Unfurnished,East,Garden/Park,2,3,1,Open,3499700.0
3,kolkata,2550,2,4,Resale,Semi-Furnished,East,Garden/Park,3,2,2,Covered,39500000.0
3,kolkata,2550,2,4,Resale,Semi-Furnished,East,Garden/Park,3,2,2,Covered,39500000.0
4,gurgaon,4518,4,4,New Property,Semi-Furnished,North - East,Main Road,4,3,2,Covered,46343400.0
4,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
4,faridabad,2800,10,17,Resale,Semi-Furnished,North,Garden/Park,4,4,2,Covered,21793000.0
2,visakhapatnam,1210,7,19,Resale,Unfurnished,East,Main Road,2,2,1,Covered,6959200.0
3,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,",43000000.0
4,new-delhi,2100,3,3,Resale,Furnished,East,"Garden/Park, Main Road",5,4,1,Covered,43166666.66666666
4,gurgaon,4583,9,30,New Property,Unfurnished,North - East,Garden/Park,5,4,2,Covered,89600000.00000001
3,kolkata,1450,18,28,Resale,Furnished,North - East,Garden/Park,3,2,1,Covered,12100000.0
2,new-delhi,400,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Open,3000000.0
3,gurgaon,1300,5,13,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,",16299999.999999998
3,faridabad,1128,8,9,Resale,Unfurnished,East,Garden/Park,2,3,1,Covered,6644500.0
2,bangalore,1000,7,32,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered,8630000.0
3,kolkata,1450,18,28,Resale,Furnished,North - East,Garden/Park,3,2,1,Covered,12100000.0
4,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
2,bangalore,1000,7,32,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered,8630000.0
3,kolkata,1100,2,4,Resale,Furnished,South - East,"Pool, Main Road",2,1,1,Covered,10890300.0
4,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,",43500000.0
3,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,",43000000.0
2,chennai,908,2,2,Resale,Semi-Furnished,South,Garden/Park,2,2,1,Covered,4500000.0
4,ahmedabad,2623,7,13,New Property,Unfurnished,East,"Main Road, Garden/Park, Pool",4,1,2,Covered,11800000.0
3,new-delhi,1400,3,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,",22347000.0
2,sonipat,930,9,12,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",2,2,1,Covered,3949866.666666667
3,gurgaon,1300,5,13,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,",16299999.999999998
4,gurgaon,2500,17,51,Resale,Unfurnished,North,"Garden/Park, Pool",4,3,2,Covered,42784000.0
2,mumbai,650,1,5,Resale,Semi-Furnished,North - West,"Garden/Park, Main Road",2,0,1,Open,30551000.0
3,bangalore,900,10,14,Resale,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered,8500000.0
3,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open,18900000.0
3,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open,18900000.0
3,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,",22000000.0
4,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,",43500000.0
2,hyderabad,233,2,5,New Property,Unfurnished,West,Main Road,2,2,1,Covered,6809999.999999999
4,gurgaon,2100,3,4,Resale,Semi-Furnished,North - East,Main Road,4,3,2,"Covered,",25689166.66666667
2,thane,586,1,8,Resale,Unfurnished,East,Garden/Park,2,1,1,Open,5386900.0
3,bangalore,900,10,14,Resale,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered,8500000.0
3,gurgaon,1550,5,20,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,2,1,"Covered,",15500000.0
2,zirakpur,1150,7,12,New Property,Semi-Furnished,North - East,"Garden/Park, Main Road",3,2,1,Covered,7872080.952380952
2,ahmedabad,900,2,5,Resale,Semi-Furnished,East,Main Road,2,1,1,Covered,5000000.0
4,gurgaon,2358,1,4,New Property,Semi-Furnished,North - East,"Pool, Garden/Park, Main Road",4,2,2,"Covered,",29000000.0
3,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,",17500000.0
3,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered,10500000.0
3,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open,18900000.0
2,bangalore,805,9,15,Resale,Unfurnished,North,Garden/Park,2,1,1,Covered,6400000.0
4,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
3,new-delhi,1600,7,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",19200000.0
2,ahmedabad,875,2,10,Resale,Furnished,East,Main Road,2,2,1,Open,7500000.0
3,gurgaon,1800,13,18,Resale,Semi-Furnished,North,Garden/Park,4,3,2,Covered,35859000.0
2,hyderabad,956,5,5,Resale,Furnished,East,Garden/Park,2,1,1,Covered,6900000.0
2,pune,792,2,14,New Property,Semi-Furnished,East,"Pool, Main Road",2,2,1,Covered,7146200.0
3,faridabad,1276,7,11,Resale,Unfurnished,North,Garden/Park,2,3,1,Covered,6200000.0
4,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open,29000000.0
3,hyderabad,1830,16,26,New Property,Unfurnished,East,"Main Road, Garden/Park",3,1,2,Covered,24000000.0
3,gurgaon,1550,5,20,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,2,1,"Covered,",15500000.0
2,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered,2300000.0
3,bangalore,1300,1,8,Resale,Furnished,West,"Garden/Park, Pool, Main Road",2,1,1,Covered,11737300.0
3,chandigarh,1000,3,4,New Property,Semi-Furnished,North - East,"Garden/Park, Main Road",2,2,1,Covered,9016400.0
3,zirakpur,1000,2,3,New Property,Semi-Furnished,North - East,Garden/Park,3,2,1,"Covered,",6286173.333333334
3,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,",21000000.0
3,kolkata,1450,18,28,Resale,Furnished,North - East,Garden/Park,3,2,1,Covered,12100000.0
3,kolkata,2550,2,4,Resale,Semi-Furnished,East,Garden/Park,3,2,2,Covered,39500000.0
5,chennai,2800,14,19,Resale,Semi-Furnished,East,Main Road,5,2,2,Covered,50000000.0
2,new-delhi,850,1,4,Resale,Semi-Furnished,East,Main Road,2,2,2,Open,7500000.0
2,bangalore,1000,7,32,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered,8630000.0
3,new-delhi,1760,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,1,"Covered,",23500000.0
3,new-delhi,1600,7,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",19200000.0
3,mohali,1550,2,2,Resale,Unfurnished,North - East,"Garden/Park, Pool, Main Road",3,2,2,Open,6348000.0
3,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered,10500000.0
3,kanpur,1750,7,13,Resale,Furnished,East,"Garden/Park, Main Road",3,4,1,Covered,11026000.0
1,lucknow,550,1,3,Resale,Semi-Furnished,North,"Garden/Park, Main Road",2,1,1,"Covered,",3092833.333333333
4,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,",20000000.0
4,gurgaon,1700,2,2,Resale,Semi-Furnished,East,"Garden/Park, Main Road",4,4,1,Open,28500000.0
3,new-delhi,1760,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,1,"Covered,",23500000.0
3,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered,10500000.0
3,gurgaon,1550,5,20,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,2,1,"Covered,",15500000.0
2,mumbai,780,15,45,Resale,Semi-Furnished,East,Garden/Park,2,0,1,Covered,24941000.0
1,mumbai,323,8,16,New Property,Unfurnished,East,"Garden/Park, Main Road",2,0,1,Open,7497900.000000001
3,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,",21000000.0
4,gurgaon,2358,1,4,New Property,Semi-Furnished,North - East,"Pool, Garden/Park, Main Road",4,2,2,"Covered,",29000000.0
3,jamshedpur,1350,1,2,Resale,Unfurnished,South,Garden/Park,2,2,1,Covered,7102866.666666666
4,gurgaon,4583,9,30,New Property,Unfurnished,North - East,Garden/Park,5,4,2,Covered,89600000.00000001
3,bangalore,900,10,14,Resale,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered,8500000.0
2,hyderabad,956,5,5,Resale,Furnished,East,Garden/Park,2,1,1,Covered,6900000.0
3,mohali,1150,2,3,New Property,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,Covered,9244866.666666666
4,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open,29000000.0
3,jaipur,1058,3,6,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered,5300000.0
3,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,",22000000.0
2,ahmedabad,900,2,5,Resale,Semi-Furnished,East,Main Road,2,1,1,Covered,5000000.0
3,bangalore,1885,10,24,Resale,Semi-Furnished,North - East,Pool,3,3,1,"Covered,",23188000.0
3,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,",17500000.0
3,hyderabad,1700,4,5,Resale,Semi-Furnished,North,Garden/Park,3,2,1,Covered,10700000.0
2,kolkata,745,1,3,Resale,Furnished,North - East,Main Road,2,1,1,Covered,4200000.0
3,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,",17500000.0
3,hyderabad,1830,16,26,New Property,Unfurnished,East,"Main Road, Garden/Park",3,1,2,Covered,24000000.0
3,new-delhi,1760,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,1,"Covered,",23500000.0
3,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,",22000000.0
3,gurgaon,1600,3,10,New Property,Semi-Furnished,East,"Garden/Park, Main Road",4,2,1,"Covered,",15700000.0
4,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open,29000000.0
3,jaipur,980,0,5,New Property,Unfurnished,East,Main Road,2,2,1,Open,5100000.0
3,kolkata,1450,18,28,Resale,Furnished,North - East,Garden/Park,3,2,1,Covered,12100000.0
3,gurgaon,1600,6,18,Resale,Semi-Furnished,North,"Garden/Park, Pool",2,5,1,Covered,16216000.0
2,new-delhi,400,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Open,3000000.0
4,gurgaon,1870,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,Covered,20137000.0
3,bangalore,1210,11,23,New Property,Unfurnished,East,"Garden/Park, Main Road",3,2,1,Covered,14530000.0
3,hyderabad,1323,1,10,New Property,Unfurnished,East,"Garden/Park, Main Road",3,1,2,"Covered,",15800000.0
3,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,",22000000.0
3,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered,6000000.0
2,bangalore,1000,7,32,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered,8630000.0
2,chennai,922,2,3,New Property,Unfurnished,East,Main Road,2,1,1,Covered,5810000.0
3,zirakpur,1600,13,13,New Property,Semi-Furnished,North,Main Road,3,2,1,Covered,5861000.0
4,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,",20000000.0
3,new-delhi,1600,7,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",19200000.0
4,gurgaon,2358,1,4,New Property,Semi-Furnished,North - East,"Pool, Garden/Park, Main Road",4,2,2,"Covered,",29000000.0
2,bangalore,1000,7,32,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered,8630000.0
3,kolkata,1700,11,12,Resale,Semi-Furnished,South,Main Road,3,1,1,Covered,16418600.0
2,faridabad,825,12,14,Resale,Semi-Furnished,East,Garden/Park,2,3,1,Open,4295150.0
3,faridabad,850,3,15,Resale,Unfurnished,North - East,"Pool, Main Road",2,3,2,Covered,7147083.333333332
2,gurgaon,1100,10,32,Resale,Semi-Furnished,North - East,"Garden/Park, Pool",2,3,1,Covered,16454600.0
3,kolkata,834,12,18,New Property,Unfurnished,South,Garden/Park,2,1,1,Covered,9376200.0
3,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open,18900000.0
3,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,",22000000.0
2,faridabad,700,1,4,New Property,Semi-Furnished,East,Main Road,2,2,1,Covered,4437466.666666667
4,gurgaon,4583,9,30,New Property,Unfurnished,North - East,Garden/Park,5,4,2,Covered,89600000.00000001
3,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,",22000000.0
3,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,",17500000.0
2,ahmedabad,713,11,17,Resale,Furnished,North - West,"Garden/Park, Pool, Main Road",2,1,1,Covered,7137050.0
2,jaipur,850,2,3,Resale,Semi-Furnished,North,Garden/Park,2,1,1,Covered,2300000.0
2,bangalore,1200,1,4,Resale,Semi-Furnished,North - East,Main Road,2,2,1,Covered,6829700.0
4,greater-noida,2600,2,4,Resale,Unfurnished,East,"Garden/Park, Pool, Main Road",4,3,1,Covered,15748500.0
2,pune,730,3,6,New Property,Unfurnished,East,Main Road,2,2,1,Covered,7184000.0
3,hyderabad,1700,4,5,Resale,Semi-Furnished,North,Garden/Park,3,2,1,Covered,10700000.0
2,new-delhi,400,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Open,3000000.0
4,gurgaon,1700,2,2,Resale,Semi-Furnished,East,"Garden/Park, Main Road",4,4,1,Open,28500000.0
3,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,",43000000.0
2,new-delhi,400,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Open,3000000.0
4,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
4,gurgaon,2500,8,16,Resale,Unfurnished,North - East,"Garden/Park, Pool, Main Road",3,3,2,Covered,29941142.85714286
2,bangalore,805,9,15,Resale,Unfurnished,North,Garden/Park,2,1,1,Covered,6400000.0
3,vadodara,1830,1,5,Resale,Furnished,East,"Garden/Park, Main Road",4,3,1,Covered,11690800.0
3,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,",15600000.0
3,surat,1135,13,13,New Property,Unfurnished,East,Main Road,3,1,1,Covered,9019500.0
4,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,",43500000.0
4,panchkula,2800,0,2,Resale,Unfurnished,East,"Garden/Park, Pool, Main Road",5,5,1,Open,34903206.421356425
3,agra,1480,3,14,Resale,Unfurnished,East,Main Road,4,3,1,Covered,9582966.666666668
3,chennai,990,1,3,New Property,Unfurnished,North,Main Road,3,2,1,Covered,8849100.0
3,hyderabad,1830,16,26,New Property,Unfurnished,East,"Main Road, Garden/Park",3,1,2,Covered,24000000.0
3,ghaziabad,1300,1,4,Resale,Semi-Furnished,East,Main Road,2,2,1,"Covered,",7051000.0
4,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,",20000000.0
2,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered,2300000.0
3,jaipur,862,3,6,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered,4400000.0
4,faridabad,2400,3,4,New Property,Semi-Furnished,East,Main Road,4,3,3,"Covered,",21500000.0
3,greater-noida,895,6,29,Resale,Furnished,North - East,"Garden/Park, Pool, Main Road",2,3,1,Covered,6114300.0
3,faridabad,1850,1,4,New Property,Semi-Furnished,East,Main Road,3,2,2,Covered,11403209.956709957
4,gurgaon,1700,2,2,Resale,Semi-Furnished,East,"Garden/Park, Main Road",4,4,1,Open,28500000.0
2,faridabad,1200,15,16,Resale,Semi-Furnished,East,Main Road,2,3,1,Open,5839750.0
3,gurgaon,1600,3,10,New Property,Semi-Furnished,East,"Garden/Park, Main Road",4,2,1,"Covered,",15700000.0
3,gurgaon,1296,2,4,New Property,Semi-Furnished,East,"Garden/Park, Main Road",3,2,2,Covered,17500000.0
3,jaipur,862,3,6,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered,4400000.0
4,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,",20000000.0
2,kolkata,745,1,3,Resale,Furnished,North - East,Main Road,2,1,1,Covered,4200000.0
2,hyderabad,1080,8,9,Resale,Unfurnished,West,Garden/Park,2,2,1,Covered,8717500.0
2,new-delhi,850,1,4,Resale,Semi-Furnished,East,Main Road,2,2,2,Open,7500000.0
4,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
2,hyderabad,233,2,5,New Property,Unfurnished,West,Main Road,2,2,1,Covered,6809999.999999999
4,gurgaon,4583,9,30,New Property,Unfurnished,North - East,Garden/Park,5,4,2,Covered,89600000.00000001
4,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,",20000000.0
3,gurgaon,1300,5,13,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,",16299999.999999998
4,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
4,chennai,1450,4,4,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,",15000000.0
3,mohali,1500,1,3,Resale,Semi-Furnished,South -West,Main Road,3,2,1,Open,8729800.0
4,gurgaon,4583,9,30,New Property,Unfurnished,North - East,Garden/Park,5,4,2,Covered,89600000.00000001
3,bangalore,900,10,14,Resale,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered,8500000.0
3,gurgaon,1550,5,20,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,2,1,"Covered,",15500000.0
3,greater-noida,1380,6,19,Resale,Furnished,North - East,"Garden/Park, Pool, Main Road",3,3,1,Covered,10198900.0
4,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
3,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,",17500000.0
3,hyderabad,1323,1,10,New Property,Unfurnished,East,"Garden/Park, Main Road",3,1,2,"Covered,",15800000.0
3,hyderabad,1995,3,12,New Property,Unfurnished,East,"Garden/Park, Pool, Main Road",3,2,1,Covered,15169900.0
3,gurgaon,1550,5,20,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,2,1,"Covered,",15500000.0
3,greater-noida,1028,15,22,Resale,Unfurnished,North - East,"Garden/Park, Pool, Main Road",3,3,1,Covered,8177700.0
3,bangalore,1500,8,24,Resale,Unfurnished,West,Garden/Park,3,1,1,Covered,21292000.0
3,gurgaon,1300,5,13,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,",16299999.999999998
4,hyderabad,3600,3,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered,39800000.0
2,vadodara,700,4,5,Resale,Furnished,North,Main Road,2,2,3,Open,3230100.0
2,thrissur,1300,2,10,Resale,Furnished,East,Main Road,2,1,1,Covered,8850600.0
2,greater-noida,1200,1,4,New Property,Semi-Furnished,North - West,Main Road,2,1,1,Covered,3484658.333333333
3,new-delhi,1760,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,1,"Covered,",23500000.0
4,gurgaon,2358,1,4,New Property,Semi-Furnished,North - East,"Pool, Garden/Park, Main Road",4,2,2,"Covered,",29000000.0
3,zirakpur,975,5,8,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",3,2,1,Covered,6882725.0
3,chandigarh,1100,1,4,New Property,Semi-Furnished,East,Garden/Park,3,3,1,Covered,8096317.301587304
3,ahmedabad,1130,7,10,Resale,Furnished,East,Main Road,3,2,1,Open,8795260.0
4,new-delhi,1800,1,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,",23038000.0
3,jaipur,980,0,5,New Property,Unfurnished,East,Main Road,2,2,1,Open,5100000.0
3,faridabad,1450,5,17,Resale,Unfurnished,East,"Garden/Park, Main Road",3,3,1,Covered,9135866.666666666
2,zirakpur,810,5,10,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",2,2,1,"Covered,",4567141.666666667
2,ghaziabad,810,1,4,Resale,Unfurnished,East,Main Road,2,2,1,Covered,4251950.0
3,gurgaon,1550,5,20,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,2,1,"Covered,",15500000.0
3,greater-noida,1250,23,25,Resale,Unfurnished,East,"Garden/Park, Pool, Main Road",3,4,1,"Covered,",8000000.0
3,bangalore,1000,10,10,Resale,Furnished,South -West,"Garden/Park, Pool, Main Road",3,2,2,Covered,7800000.0
4,gurgaon,1700,2,2,Resale,Semi-Furnished,East,"Garden/Park, Main Road",4,4,1,Open,28500000.0
2,pune,860,1,11,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",2,2,1,Covered,7794800.0
4,hyderabad,2800,15,20,New Property,Unfurnished,East,"Garden/Park, Main Road",4,2,2,Covered,42452000.0
4,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
3,bangalore,1000,10,10,Resale,Furnished,South -West,"Garden/Park, Pool, Main Road",3,2,2,Covered,7800000.0
2,chennai,800,2,3,New Property,Unfurnished,North,Main Road,2,1,1,Covered,5450000.0
2,bhiwadi,1150,5,10,Resale,Unfurnished,North,Garden/Park,2,3,1,Covered,2194000.0
5,chennai,2800,14,19,Resale,Semi-Furnished,East,Main Road,5,2,2,Covered,50000000.0
2,mumbai,982,25,34,Resale,Unfurnished,East,Main Road,2,2,1,Covered,30660000.0
2,kolkata,745,1,3,Resale,Furnished,North - East,Main Road,2,1,1,Covered,4200000.0
3,gurgaon,1600,3,10,New Property,Semi-Furnished,East,"Garden/Park, Main Road",4,2,1,"Covered,",15700000.0
3,faridabad,1020,1,4,Resale,Semi-Furnished,East,Garden/Park,2,2,1,Covered,6877200.0
2,faridabad,506,5,14,Resale,Unfurnished,North - East,"Garden/Park, Main Road",2,2,1,"Covered,",2682000.0
